Time,Event,Count,Q[1],Q[2],Q[3],Q[4],Q6,Q7,M[1],M[2],M[3],M[4],M6,M7,
0.000,run,1,0.000,0.000,0.000,0.000,0.000,0.000,2.000,2.000,3.000,1.000,2.000,3.000,
0.000,Arrive,1,4.000,0.000,0.000,0.000,0.000,0.000,2.000,2.000,3.000,1.000,2.000,3.000,
0.000,load,1,3.000,0.000,0.000,0.000,0.000,0.000,1.000,2.000,3.000,1.000,2.000,3.000,
2.023,unload,1,3.000,0.000,0.000,0.000,0.000,0.000,2.000,2.000,3.000,1.000,2.000,3.000,
2.023,load,2,2.000,0.000,0.000,0.000,0.000,0.000,1.000,2.000,3.000,1.000,2.000,3.000,
2.023,enter,1,2.000,0.000,0.000,1.000,0.000,0.000,1.000,2.000,3.000,1.000,2.000,3.000,
2.023,load,3,2.000,0.000,0.000,0.000,0.000,0.000,1.000,2.000,3.000,0.000,2.000,3.000,
2.148,Arrive,2,4.000,0.000,0.000,0.000,0.000,0.000,1.000,2.000,3.000,0.000,2.000,3.000,
2.148,load,4,3.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,3.000,0.000,2.000,3.000,
4.566,unload,2,3.000,0.000,0.000,0.000,0.000,0.000,1.000,2.000,3.000,0.000,2.000,3.000,
4.566,load,5,2.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,3.000,0.000,2.000,3.000,
4.566,enter,2,2.000,1.000,0.000,0.000,0.000,0.000,0.000,2.000,3.000,0.000,2.000,3.000,
4.566,load,6,2.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,3.000,0.000,2.000,3.000,
4.689,unload,3,2.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,3.000,0.000,2.000,3.000,
4.689,load,7,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,3.000,0.000,2.000,3.000,
4.689,enter,3,1.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,3.000,0.000,2.000,3.000,
5.091,unload,4,1.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,3.000,1.000,2.000,3.000,
5.091,load,8,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,3.000,0.000,2.000,3.000,
5.091,enter,4,2.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,3.000,0.000,2.000,3.000,
5.091,EnterQP,1,2.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,3.000,0.000,2.000,3.000,
5.091,LPay,1,2.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,3.000,0.000,2.000,4.000,
7.826,unload,5,2.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,3.000,0.000,2.000,4.000,
7.826,load,9,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,3.000,0.000,2.000,4.000,
7.826,enter,5,1.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,3.000,0.000,2.000,4.000,
7.826,load,10,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,0.000,2.000,4.000,
8.464,unload,6,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,3.000,0.000,2.000,4.000,
8.464,load,11,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,0.000,2.000,4.000,
